figure_id,encoded_field,category_code,display_label,derivation
F_S22_3,sector_family,judicial and electoral institutions,judicial and electoral institutions,analytical grouping of raw actor_sector codes; raw matrix retained in F_S22_3_B
F_S22_3,sector_family,regional and international organizations,regional and international organizations,analytical grouping of raw actor_sector codes; raw matrix retained in F_S22_3_B
F_S22_3,sector_family,foreign states,foreign states,analytical grouping of raw actor_sector codes; raw matrix retained in F_S22_3_B
F_S22_3,sector_family,religious and civil-society actors,religious and civil-society actors,analytical grouping of raw actor_sector codes; raw matrix retained in F_S22_3_B
F_S22_3,sector_family,domestic collective actors,domestic collective actors,analytical grouping of raw actor_sector codes; raw matrix retained in F_S22_3_B
F_S22_3,role_family,"claimant, signatory, or counterparty","claimant, signatory, or counterparty",analytical grouping of raw actor_role codes; raw matrix retained in F_S22_3_B
F_S22_3,role_family,"transfer, recipient, or transition authority","transfer, recipient, or transition authority",analytical grouping of raw actor_role codes; raw matrix retained in F_S22_3_B
F_S22_3,role_family,"mediator, guarantor, host, or observer","mediator, guarantor, host, or observer",analytical grouping of raw actor_role codes; raw matrix retained in F_S22_3_B
F_S22_3,role_family,constitutional or formal state actor,constitutional or formal state actor,analytical grouping of raw actor_role codes; raw matrix retained in F_S22_3_B
F_S22_3,role_family,opposition or political movement,opposition or political movement,analytical grouping of raw actor_role codes; raw matrix retained in F_S22_3_B
F_S22_3,role_family,consulted or general participant,consulted or general participant,analytical grouping of raw actor_role codes; raw matrix retained in F_S22_3_B
F_S22_3,role_family,military directorate role,military directorate role,analytical grouping of raw actor_role codes; raw matrix retained in F_S22_3_B
F_S22_3,role_family,executive office role,executive office role,analytical grouping of raw actor_role codes; raw matrix retained in F_S22_3_B
